Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    FUNCTION
    REPEAT
    LLAVED
    LLAVEI
    UNTIL
    DOWNTO

Grammar

Rule 0     S' -> program
    DPUN            reduce using rule 9 (definicion -> ID COMA definicion .)


state 98

    (44) exp -> exprecion COMA . exp
    (43) exp -> . exprecion
    (44) exp -> . exprecion COMA exp
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 61
    termino                        shift and go to state 50
    exp                            shift and go to state 114
    factor                         shift and go to state 45

state 99

    (42) escritura -> WRITELN PARI exp PARD . PCOMA

    PCOMA           shift and go to state 115


state 100

    (39) lectura -> READ PARI ID PARD . PCOMA

    PCOMA           shift and go to state 116


state 101

    (46) exprecion -> exprecion_simple operador_relacional exprecion .

    DO              reduce using rule 46 (exprecion -> exprecion_simple operador_relacional exprecion .)
    COMA            reduce using rule 46 (exprecion -> exprecion_simple operador_relacional exprecion .)
    PARD            reduce using rule 46 (exprecion -> exprecion_simple operador_relacional exprecion .)
    THEN            reduce using rule 46 (exprecion -> exprecion_simple operador_relacional exprecion .)
    PCOMA           reduce using rule 46 (exprecion -> exprecion_simple operador_relacional exprecion .)


state 102

    (49) exprecion_simple -> signo termino adicion . exprecion_simple
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 117
    signo                          shift and go to state 42
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 103

    (34) declaracion_while -> WHILE exprecion DO declaracion .
    (35) declaracion_while -> WHILE exprecion DO declaracion . BREAK

  ! shift/reduce conflict for BREAK resolved as shift
    END             reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    ID              reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    READ            reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    READLN          reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    WRITE           reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    WRITELN         reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    BEGIN           reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    IF              reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    WHILE           reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    FOR             reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    ELSE            reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    PCOMA           reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .)
    BREAK           shift and go to state 118

  ! BREAK           [ reduce using rule 34 (declaracion_while -> WHILE exprecion DO declaracion .) ]


state 104

    (54) termino -> factor multipicacion termino .

    MAS             reduce using rule 54 (termino -> factor multipicacion termino .)
    MENOS           reduce using rule 54 (termino -> factor multipicacion termino .)
    OR              reduce using rule 54 (termino -> factor multipicacion termino .)
    EQ              reduce using rule 54 (termino -> factor multipicacion termino .)
    LT              reduce using rule 54 (termino -> factor multipicacion termino .)
    GT              reduce using rule 54 (termino -> factor multipicacion termino .)
    GE              reduce using rule 54 (termino -> factor multipicacion termino .)
    LE              reduce using rule 54 (termino -> factor multipicacion termino .)
    DO              reduce using rule 54 (termino -> factor multipicacion termino .)
    THEN            reduce using rule 54 (termino -> factor multipicacion termino .)
    COMA            reduce using rule 54 (termino -> factor multipicacion termino .)
    PARD            reduce using rule 54 (termino -> factor multipicacion termino .)
    PCOMA           reduce using rule 54 (termino -> factor multipicacion termino .)


state 105

    (59) factor -> PARI exprecion PARD .

    POR             reduce using rule 59 (factor -> PARI exprecion PARD .)
    DIV             reduce using rule 59 (factor -> PARI exprecion PARD .)
    AND             reduce using rule 59 (factor -> PARI exprecion PARD .)
    MAS             reduce using rule 59 (factor -> PARI exprecion PARD .)
    MENOS           reduce using rule 59 (factor -> PARI exprecion PARD .)
    OR              reduce using rule 59 (factor -> PARI exprecion PARD .)
    EQ              reduce using rule 59 (factor -> PARI exprecion PARD .)
    LT              reduce using rule 59 (factor -> PARI exprecion PARD .)
    GT              reduce using rule 59 (factor -> PARI exprecion PARD .)
    GE              reduce using rule 59 (factor -> PARI exprecion PARD .)
    LE              reduce using rule 59 (factor -> PARI exprecion PARD .)
    PCOMA           reduce using rule 59 (factor -> PARI exprecion PARD .)
    THEN            reduce using rule 59 (factor -> PARI exprecion PARD .)
    COMA            reduce using rule 59 (factor -> PARI exprecion PARD .)
    PARD            reduce using rule 59 (factor -> PARI exprecion PARD .)
    DO              reduce using rule 59 (factor -> PARI exprecion PARD .)


state 106

    (50) exprecion_simple -> termino adicion exprecion_simple .

    EQ              reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    LT              reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    GT              reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    GE              reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    LE              reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    PARD            reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    DO              reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    THEN            reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    COMA            reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)
    PCOMA           reduce using rule 50 (exprecion_simple -> termino adicion exprecion_simple .)


state 107

    (36) declaracion_for -> FOR ID ASIG CNUM . TO DO declaracion PCOMA
    (37) declaracion_for -> FOR ID ASIG CNUM . TO DO declaracion BREAK PCOMA

    TO              shift and go to state 119


state 108

    (38) asignacion -> ID ASIG exprecion PCOMA .

    BREAK           reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    END             reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    ID              reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    READ            reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    READLN          reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    WRITE           reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    WRITELN         reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    BEGIN           reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    IF              reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    WHILE           reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    FOR             reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    ELSE            reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)
    PCOMA           reduce using rule 38 (asignacion -> ID ASIG exprecion PCOMA .)


state 109

    (32) declaracion_if -> IF exprecion THEN declaracion .
    (33) declaracion_if -> IF exprecion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    PCOMA           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    BREAK           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    END             reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    ID              reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    READ            reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    READLN          reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    WRITE           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    WRITELN         reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    BEGIN           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    IF              reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    WHILE           reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    FOR             reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 32 (declaracion_if -> IF exprecion THEN declaracion .) ]


state 110

    (41) escritura -> WRITE PARI exp PARD . PCOMA

    PCOMA           shift and go to state 121


state 111

    (40) lectura -> READLN PARI ID PARD . PCOMA

    PCOMA           shift and go to state 122


state 112

    (12) type_array -> ARRAY CORI . rango CORD OF type_simple
    (13) rango -> . CNUM PUNTO PUNTO CNUM

    CNUM            shift and go to state 123

    rango                          shift and go to state 124

state 113

    (6) declaracion_variable -> VAR definicion DPUN type PCOMA .
    (7) declaracion_variable -> VAR definicion DPUN type PCOMA . declaracion_variable
    (6) declaracion_variable -> . VAR definicion DPUN type PCOMA
    (7) declaracion_variable -> . VAR definicion DPUN type PCOMA declaracion_variable

    BEGIN           reduce using rule 6 (declaracion_variable -> VAR definicion DPUN type PCOMA .)
    VAR             shift and go to state 12

    declaracion_variable           shift and go to state 125

state 114

    (44) exp -> exprecion COMA exp .

    PARD            reduce using rule 44 (exp -> exprecion COMA exp .)


state 115

    (42) escritura -> WRITELN PARI exp PARD PCOMA .

    END             reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    ID              reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    READ            reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    READLN          reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WRITE           reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WRITELN         reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    BEGIN           reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    IF              reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    WHILE           reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    FOR             reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    BREAK           reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    ELSE            reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)
    PCOMA           reduce using rule 42 (escritura -> WRITELN PARI exp PARD PCOMA .)


state 116

    (39) lectura -> READ PARI ID PARD PCOMA .

    END             reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    ID              reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    READ            reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    READLN          reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    WRITE           reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    WRITELN         reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    BEGIN           reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    IF              reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    WHILE           reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    FOR             reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    BREAK           reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    ELSE            reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)
    PCOMA           reduce using rule 39 (lectura -> READ PARI ID PARD PCOMA .)


state 117

    (49) exprecion_simple -> signo termino adicion exprecion_simple .

    EQ              reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    LT              reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    GT              reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    GE              reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    LE              reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    PARD            reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    DO              reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    THEN            reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    COMA            reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)
    PCOMA           reduce using rule 49 (exprecion_simple -> signo termino adicion exprecion_simple .)


state 118

    (35) declaracion_while -> WHILE exprecion DO declaracion BREAK .

    BREAK           reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    END             reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    ID              reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    READ            reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    READLN          reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    WRITE           reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    WRITELN         reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    BEGIN           reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    IF              reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    WHILE           reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    FOR             reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    ELSE            reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)
    PCOMA           reduce using rule 35 (declaracion_while -> WHILE exprecion DO declaracion BREAK .)


state 119

    (36) declaracion_for -> FOR ID ASIG CNUM TO . DO declaracion PCOMA
    (37) declaracion_for -> FOR ID ASIG CNUM TO . DO declaracion BREAK PCOMA

    DO              shift and go to state 126


state 120

    (33) declaracion_if -> IF exprecion THEN declaracion ELSE . declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (31) declaracion_estructurada -> . declaracion_for
    (38) asignacion -> . ID ASIG exprecion PCOMA
    (39) lectura -> . READ PARI ID PARD PCOMA
    (40) lectura -> . READLN PARI ID PARD PCOMA
    (41) escritura -> . WRITE PARI exp PARD PCOMA
    (42) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (32) declaracion_if -> . IF exprecion THEN declaracion
    (33) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (34) declaracion_while -> . WHILE exprecion DO declaracion
    (35) declaracion_while -> . WHILE exprecion DO declaracion BREAK
    (36) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA

    ID              shift and go to state 23
    READ            shift and go to state 14
    READLN          shift and go to state 29
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 13
    BEGIN           shift and go to state 6
    IF              shift and go to state 24
    WHILE           shift and go to state 15
    FOR             shift and go to state 19

    declaraciones_compuesta        shift and go to state 25
    declaracion_while              shift and go to state 16
    asignacion                     shift and go to state 27
    declaracion_for                shift and go to state 28
    lectura                        shift and go to state 18
    declaracion_if                 shift and go to state 21
    declaracion_simple             shift and go to state 22
    declaracion_estructurada       shift and go to state 17
    declaracion                    shift and go to state 127
    escritura                      shift and go to state 31

state 121

    (41) escritura -> WRITE PARI exp PARD PCOMA .

    END             reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    ID              reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    READ            reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    READLN          reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    WRITE           reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    WRITELN         reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    BEGIN           reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    IF              reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    WHILE           reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    FOR             reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    BREAK           reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    ELSE            reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)
    PCOMA           reduce using rule 41 (escritura -> WRITE PARI exp PARD PCOMA .)


state 122

    (40) lectura -> READLN PARI ID PARD PCOMA .

    END             reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    ID              reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    READ            reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    READLN          reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    WRITE           reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    WRITELN         reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    BEGIN           reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    IF              reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    WHILE           reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    FOR             reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    BREAK           reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    ELSE            reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)
    PCOMA           reduce using rule 40 (lectura -> READLN PARI ID PARD PCOMA .)


state 123

    (13) rango -> CNUM . PUNTO PUNTO CNUM

    PUNTO           shift and go to state 128


state 124

    (12) type_array -> ARRAY CORI rango . CORD OF type_simple

    CORD            shift and go to state 129


state 125

    (7) declaracion_variable -> VAR definicion DPUN type PCOMA declaracion_variable .

    BEGIN           reduce using rule 7 (declaracion_variable -> VAR definicion DPUN type PCOMA declaracion_variable .)


state 126

    (36) declaracion_for -> FOR ID ASIG CNUM TO DO . declaracion PCOMA
    (37) declaracion_for -> FOR ID ASIG CNUM TO DO . declaracion BREAK PCOMA
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (31) declaracion_estructurada -> . declaracion_for
    (38) asignacion -> . ID ASIG exprecion PCOMA
    (39) lectura -> . READ PARI ID PARD PCOMA
    (40) lectura -> . READLN PARI ID PARD PCOMA
    (41) escritura -> . WRITE PARI exp PARD PCOMA
    (42) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (32) declaracion_if -> . IF exprecion THEN declaracion
    (33) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (34) declaracion_while -> . WHILE exprecion DO declaracion
    (35) declaracion_while -> . WHILE exprecion DO declaracion BREAK
    (36) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA

    ID              shift and go to state 23
    READ            shift and go to state 14
    READLN          shift and go to state 29
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 13
    BEGIN           shift and go to state 6
    IF              shift and go to state 24
    WHILE           shift and go to state 15
    FOR             shift and go to state 19

    declaraciones_compuesta        shift and go to state 25
    declaracion_while              shift and go to state 16
    asignacion                     shift and go to state 27
    declaracion_for                shift and go to state 28
    lectura                        shift and go to state 18
    declaracion_if                 shift and go to state 21
    declaracion_simple             shift and go to state 22
    declaracion_estructurada       shift and go to state 17
    declaracion                    shift and go to state 130
    escritura                      shift and go to state 31

state 127

    (33) declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .

    PCOMA           reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    BREAK           reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    END             reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    ID              reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    READ            reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    READLN          reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WRITE           reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WRITELN         reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    BEGIN           reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    IF              reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    WHILE           reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    FOR             reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 33 (declaracion_if -> IF exprecion THEN declaracion ELSE declaracion .)


state 128

    (13) rango -> CNUM PUNTO . PUNTO CNUM

    PUNTO           shift and go to state 131


state 129

    (12) type_array -> ARRAY CORI rango CORD . OF type_simple

    OF              shift and go to state 132


state 130

    (36) declaracion_for -> FOR ID ASIG CNUM TO DO declaracion . PCOMA
    (37) declaracion_for -> FOR ID ASIG CNUM TO DO declaracion . BREAK PCOMA

    PCOMA           shift and go to state 134
    BREAK           shift and go to state 133


state 131

    (13) rango -> CNUM PUNTO PUNTO . CNUM

    CNUM            shift and go to state 135


state 132

    (12) type_array -> ARRAY CORI rango CORD OF . type_simple
    (14) type_simple -> . INT
    (15) type_simple -> . STR
    (16) type_simple -> . BOOL
    (17) type_simple -> . FLOAT
    (18) type_simple -> . CHAR

    INT             shift and go to state 88
    STR             shift and go to state 93
    BOOL            shift and go to state 92
    FLOAT           shift and go to state 89
    CHAR            shift and go to state 90

    type_simple                    shift and go to state 136

state 133

    (37) declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK . PCOMA

    PCOMA           shift and go to state 137


state 134

    (36) declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .

    BREAK           reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    END             reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    ID              reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    READ            reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    READLN          reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    WRITE           reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    WRITELN         reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    BEGIN           reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    IF              reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    WHILE           reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    FOR             reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    ELSE            reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)
    PCOMA           reduce using rule 36 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion PCOMA .)


state 135

    (13) rango -> CNUM PUNTO PUNTO CNUM .

    CORD            reduce using rule 13 (rango -> CNUM PUNTO PUNTO CNUM .)


state 136

    (12) type_array -> ARRAY CORI rango CORD OF type_simple .

    PCOMA           reduce using rule 12 (type_array -> ARRAY CORI rango CORD OF type_simple .)


state 137

    (37) declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .

    BREAK           reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    END             reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    ID              reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    READ            reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    READLN          reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    WRITE           reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    WRITELN         reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    BEGIN           reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    IF              reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    WHILE           reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    FOR             reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    ELSE            reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)
    PCOMA           reduce using rule 37 (declaracion_for -> FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BREAK in state 103 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 109 resolved as shift
